System call,Windows XP (SP1),Windows XP (SP2),Windows Server 2003 (SP0),Windows Server 2003 (SP2),Windows Server 2003 (R2),Windows Server 2003 (R2 SP2),Windows Vista (SP0),Windows Vista (SP1),Windows Vista (SP2),Windows Server 2008 (SP0),Windows Server 2008 (SP2),Windows Server 2008 (R2),Windows Server 2008 (R2 SP1),Windows 7 (SP0),Windows 7 (SP1),Windows Server 2012 (SP0),Windows Server 2012 (R2),Windows 8 (8.0),Windows 8 (8.1),Windows 10 (1507),Windows 10 (1511),Windows 10 (1607),Windows 10 (1703),Windows 10 (1709),Windows 10 (1803),Windows 10 (1809),Windows 10 (1903),Windows 10 (1909),Windows 10 (2004),Windows 10 (20H2)
NtAcceptConnectPort,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0061,0x0001,0x0061,0x0001,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002
NtAccessCheck,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0061,0x0062,0x0062,0x0062,0x0062,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
NtAccessCheckAndAuditAlarm,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0027,0x0028,0x0027,0x0028,0x0029,0x0029,0x0029,0x0029,0x0029,0x0029,0x0029,0x0029,0x0029,0x0029,0x0029
NtAccessCheckByType,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063
NtAccessCheckByTypeAndAuditAlarm,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0057,0x0058,0x0057,0x0058,0x0059,0x0059,0x0059,0x0059,0x0059,0x0059,0x0059,0x0059,0x0059,0x0059,0x0059
NtAccessCheckByTypeResultList,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0063,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064
NtAccessCheckByTypeResultListAndAuditAlarm,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0064,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065
NtAccessCheckByTypeResultListAndAuditAlarmByHandle,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0065,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066
NtAcquireCMFViewOwnership,,,,,,,0x0066,0x0066,0x0066,0x0066,0x0066,,,,,,,,,,,,,,,,,,,
NtAcquireCrossVmMutant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x0067,0x0067
NtAcquireProcessActivityReference,,,,,,,,,,,,,,,,,,,,,,,0x0067,0x0067,0x0067,0x0067,0x0067,0x0067,0x0068,0x0068
NtAddAtom,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0045,0x0046,0x0045,0x0046,0x0047,0x0047,0x0047,0x0047,0x0047,0x0047,0x0047,0x0047,0x0047,0x0047,0x0047
NtAddAtomEx,,,,,,,,,,,,,,,,0x0067,0x0067,0x0067,0x0067,0x0067,0x0067,0x0067,0x0068,0x0068,0x0068,0x0068,0x0068,0x0068,0x0069,0x0069
NtAddBootEntry,0x0066,0x0066,0x0066,0x0066,0x0066,0x0066,0x0067,0x0067,0x0067,0x0067,0x0067,0x0066,0x0066,0x0066,0x0066,0x0068,0x0068,0x0068,0x0068,0x0068,0x0068,0x0068,0x0069,0x0069,0x0069,0x0069,0x0069,0x0069,0x006a,0x006a
NtAddDriverEntry,0x0067,0x0067,0x0067,0x0067,0x0067,0x0067,0x0068,0x0068,0x0068,0x0068,0x0068,0x0067,0x0067,0x0067,0x0067,0x0069,0x0069,0x0069,0x0069,0x0069,0x0069,0x0069,0x006a,0x006a,0x006a,0x006a,0x006a,0x006a,0x006b,0x006b
